iter	Passed	Remaining
874	349	49
875	349	49
876	350	49
877	351	48
878	351	48
879	352	48
880	352	47
881	352	47
882	353	46
883	353	46
884	354	46
885	354	45
886	354	45
887	355	44
888	355	44
889	356	44
890	356	43
891	357	43
892	357	42
893	357	42
894	358	42
895	358	41
896	358	41
897	359	40
898	359	40
899	359	39
900	360	39
901	360	39
902	360	38
903	361	38
904	361	37
905	361	37
906	362	37
907	362	36
908	362	36
909	363	35
910	363	35
911	363	35
912	364	34
913	364	34
914	364	33
915	365	33
916	365	33
917	365	32
918	366	32
919	366	31
920	366	31
921	367	31
922	367	30
923	367	30
924	368	29
925	368	29
926	368	29
927	369	28
928	369	28
929	369	27
930	370	27
931	370	27
932	370	26
933	371	26
934	371	25
935	371	25
936	372	25
937	372	24
938	373	24
939	373	23
940	373	23
941	374	23
942	374	22
943	374	22
944	375	21
945	375	21
946	375	21
947	375	20
948	376	20
949	376	19
950	376	19
951	377	19
952	377	18
953	377	18
954	378	17
955	378	17
956	378	17
957	379	16
958	379	16
959	379	15
960	380	15
961	380	15
962	380	14
963	381	14
964	381	13
965	381	13
966	382	13
967	382	12
968	382	12
969	383	11
970	383	11
971	383	11
972	384	10
973	384	10
974	384	9
975	385	9
976	385	9
977	385	8
978	386	8
979	386	7
980	386	7
981	387	7
982	387	6
983	387	6
984	388	5
985	388	5
986	388	5
987	389	4
988	389	4
989	389	3
990	390	3
991	390	3
992	390	2
993	391	2
994	391	1
995	391	1
996	392	1
997	392	0
998	392	0
999	393	0
